acronym_,expansion,id,text
HI,Hindi,551,"In addition, a guesser can be added to guess words that the morphology does not yet recognize (Chanod 4A web search on HI dictionary results in several promising sites."
HI,Hindi,552,"While some morphological analyzers al- ready exist for HI,3 e.g., as part of the tools developed at the Language Technolo- gies Research Centre (LTRC), IIT Hyderabad (http://www.iiit.net/ltrc/index.html), they are not immediately compatible with the XLE grammar development platform, nor is it clear that the morphological analyses they produce conform to the standards and methods developed within the ParGram project."
HI,Hindi,553,"Even within a linguistic formalism, LFG for Par- Gram, there is often more than one way to ana- 5One significant effort is the HI Verb Project run by Prof. Alice Davison at the University of Iowa; further information is available via their web site."
HI,Hindi,554,5 Script One issue that has not been dealt with in the Urdu grammar is the different script systems used for Urdu and HI.
HI,Hindi,555,Transliteration by analogical learning has been attempted by Dandapat et al (2010) for an English-to-HI transliteration task.
HI,Harvard Inquirer,556,scores for English dataset derived from the HI project.
HI,Harvard Inquirer,557,"We then re- placed sentiment words with a sentiment cat- egory identifier using the sentiment lexica of the HI (Stone, 1966) and LIWC (Pennebaker et al, 2007)."
LCS,Longest Common Substring,558,"Of the string-similarity features, we reused the LCS, Longest Common Subsequence (with and without normaliza- tion), and Greedy String Tiling measures."
LCS,Longest Common Substring,559,LCSsComputed between Two Sentences 17.08.08 |  Computer Science Department | Ubiquitous Knowledge Processing Lab  |  75/206 Example of Tiling for Derived and Non-Derived Text (from Clough 2003) ?
LCS,Longest Common Substring,560,LCSsComputed between Two Sentences 17.08.08 |  Computer Science Department | Ubiquitous Knowledge Processing Lab  |  74/206 ?
LCS,lexical conceptual structure,561,"As  Dowry (1989), Jackendoff (1987, 1990) and oth-  ers have noted, LCS is  needed for correct semantic interpretation. ("
LCS,lexical conceptual structure,562,"This sentence is processed by the system  and the following LCS is  obtained:  [Event GO Loc   ([Thing JOHN],   [Path TO Loc ([Position AT Loc ([Thing JOHN],  [Property HOUSE])])],   [Manner RUNNINGLY])]  which is stored by the tutoring system and later  matched against the student?s answer."
LCS,lexical conceptual structure,563,"predictions regarding complex event  nominals uch as those illustrated in (29), it fails  on nominals that do not represent complex events  as in (30)  (29) a. TREE felling  b. COOKIE baking  (30) a. HISTORY teacher  b. BIT guzzler  1 believe the distinction is a semantic one involv-  ing 0-participants in LCS  (Ics)."
LCS,lexical conceptual structure,564,Generation from LCS.
LCS,lexical conceptual structure,565,"For while rule (16) would  make correct predictions regarding complex event  nominals uch as those illustrated in (29), it fails  on nominals that do not represent complex events  as in (30)  (29) a. TREE felling  b. COOKIE baking  (30) a. HISTORY teacher  b. BIT guzzler  1 believe the distinction is a semantic one involv-  ing 0-participants in LCS  (Ics)."
LCS,lexical conceptual structure,566,"Every verb and noun (including deverbal  nouns) has a LCS that in-  cludes the entities involved in the events or states  described (see, for example, Dowty (1989),  Fillmore (1968), and Jackendoff (1987, 1990))."
LCS,lexical conceptual structure,567,"Resnik and Diab [2000], in which similarity is computed according to the structure, rather than content, of LCS representations of verbs; see Jackendoff [1983] and Dorr [1993])."
LCS,longest common substring,568,"From the downloaded corpus, we extract sentences such as Dickens was born in 1812 Dickens (1812 - 1870) was an English writer Dickens (1812 - 1870) wrote Oliver Twist The system identifies that the contexts of the last two sentences are very similar and chooses their LCS to produce the follow- ing patterns: <hook> was born in <target> <hook> ( <target> - 1870 ) In order to measure the precision of the ex- tracted patterns, a new corpus is downloaded us- ing the hook Dickens as the only query word, and the system looks for appearances of the patterns in the corpus."
LCS,longest common substring,569,We use the Recall-Oriented Un- derstudy for Gisting Evaluation (ROUGE) based on the LCSs (ROUGE-L) as our evaluation metric.
LCS,longest common substring,570,"From the downloaded corpus, we extract sentences such as Dickens was born in 1812 Dickens (1812 - 1870) was an English writer Dickens (1812 - 1870) wrote Oliver Twist The system identifies that the contexts of the last two sentences are very similar and chooses their LCS to produce the follow- ing patterns: <hook> was born in <target> <hook> ( <target> - 1870 ) The rote extractor needs to estimate automati- cally the precision of the extracted patterns, in or- der to keep the best ones."
LCS,longest common substring,571,"This may just be the m characters to the left or to the right (Brin, 1998), the LCS of several contexts (Agichtein and Gravano, 2000), or all substrings obtained with a suf- fix tree constructor (Ravichandran and Hovy, 2002)."
LCS,longest common substring,572,"This may just be the m characters to the left or to the right, (Brin, 1998), the LCS of several contexts (Agichtein and Gravano, 2000), or all substrings obtained with a suf- fix tree constructor (Ravichandran and Hovy, 2002)."
LCS,longest common substring,573,"6As basic similarity measures, we use greedy string tiling (Wise, 1996) with n = 3, longest common subsequence and LCS (Allison and Dix, 1986), and word n-gram containment(Lyon et al 2001) with n = 2."
LCS,least common subsumer,574,"lin uses the information content (Resnik, 1995) of the LCS of concepts A and B. Information content (IC) indi- cates the specificity of a concept; the least com- mon subsumer of a concept A and B is the most specific concept from which A and B are inherited."
LCS,least common subsumer,575,LCS?
LCS,least common subsumer,576,"Tracing for the information content measures (res, lin, jcn) includes both the paths between concepts as well as the LCS."
LCS,least common subsumer,577,"features (covering lexical items before, af- ter and between both mentions (of the event trigger and an argument) as described by Zhou and Zhang (2007)); second, chunking features (concerned with head words of the phrases between two mentions as described by Zhou and Zhang (2007)); third, de- pendency parse features (considering both the se- lected dependency levels of the arguments (parents and LCS) as discussed by Ka- trenko and Adriaans (2006), as well as a shortest de- pendency path structure between the arguments as used by Kim et al (2008b) for walk features)."
LCS,least common subsumer,578,"lin similarity 5 returns the difference between two times of the IC of the LCS of A and B, and the sum of IC of both concepts."
LCS,least common subsumer,579,Path search takes place as a depth-limited search of maximum depth of 4 for a LCS.
LCS,least common subsumer,580,"WUP finds the depth of the LCS of the words, and scales that by the sum of the depths of individual words."
LCS,Longest Common Subsequenc,581,"LCSe is computed as follows: lcs(X,Y ) = (length(X) + length(Y )?"
LCS,Longest Common Subsequenc,582,Auto- matic Evaluation of Machine Translation Quality Us- ing LCSe and Skip-Bigram Statistics.
LCS,Longest Common Subsequenc,583,Auto- matic Evaluation of Machine Translation Quality Us- ing LCSe and Skip-Bigram Statics.
LCS,Longest Common Subsequenc,584,"Salience grading for candidate antecedents  Features Score  F1  recency  0, if in two sentences away from anaphor  1, if in one sentence away from anaphor  2, if in same sentence as anaphor 0-2  F2 Subject and Object Preference 1  F3 Grammatical function agreement 1  F4 Number Agreement 1  F5 Semantic LCSe 0 to 3  F6 Semantic Type Agreement -1 to +2  F7 Biomedical antecedent preference -2 if not or +2  The first feature F1 is recency which measures the distance between an anaphor  and candidate antecedents in number of sentences."
LCS,Longest Common Subsequenc,585,Automatic Evaluation of Machine Translation Quality Us- ing the LCSe and Skip- Bigram Statistics.
LCS,Longest Common Subsequenc,586,Au- tomatic Evaluation of Machine Translation Qual- ity Using LCSe and Skip- Bigram Statics.
LCS,Longest Common Sub,587,Auto- matic Evaluation of Machine Translation Quality Us- ing LCSsequence and Skip-Bigram Statistics.
LCS,Longest Common Sub,588,Auto- matic Evaluation of Machine Translation Quality Us- ing LCSsequence and Skip-Bigram Statics.
LCS,Longest Common Sub,589,"Salience grading for candidate antecedents  Features Score  F1  recency  0, if in two sentences away from anaphor  1, if in one sentence away from anaphor  2, if in same sentence as anaphor 0-2  F2 Subject and Object Preference 1  F3 Grammatical function agreement 1  F4 Number Agreement 1  F5 Semantic LCSsequence 0 to 3  F6 Semantic Type Agreement -1 to +2  F7 Biomedical antecedent preference -2 if not or +2  The first feature F1 is recency which measures the distance between an anaphor  and candidate antecedents in number of sentences."
LCS,Longest Common Sub,590,"Of the string-similarity features, we reused the LCSstring, LCSsequence (with and without normaliza- tion), and Greedy String Tiling measures."
LCS,Longest Common Sub,591,Automatic Evaluation of Machine Translation Quality Us- ing the LCSsequence and Skip- Bigram Statistics.
LCS,Longest Common Sub,592,Au- tomatic Evaluation of Machine Translation Qual- ity Using LCSsequence and Skip- Bigram Statics.
LCS,longest common subsequence,593,"1) Additionally, we relax the constraint of requiring exact string matches between the two sentences by using the LCS (Allison and Dix, 1986) and greedy string tiling (Wise, 1996) al- gorithms."
LCS,longest common subsequence,594,Size of the LCS.
LCS,longest common subsequence,595,A LCS algorithm suitable for similar text strings.
LCS,longest common subsequence,596,"We used the cosine similarity, LCS, and word n-gram similarity measures."
LCS,longest common subsequence,597,"Size of the LCS, normalized by TGT length."
LCS,longest common subsequence,598,"Cosine similarity, LCS, and word n-gram similarity were also applied to measure the similarity between the edit comment and the turn text as well as the similarity between the edit comment and the turn topic name."
MDL,minimum description length,599,"With tile description length of a model de-  fined in the above manner, we wish to select a  model having the MDL and  output it as the result of clustering."
MDL,minimum description length,600,"5 Experimental setup To test whether MDL is a good driver for unsupervised inversion transduc- tion induction, we implemented and executed the method described above."
MDL,minimum description length,601,Comparing the MDL principle and boosting in the automatic analysis of discourse.
MDL,minimum description length,602,"7 Conclusions We have presented a minimalist, unsupervised learning model that induces relatively clean phrasal ITGs by iteratively splitting existing rules into smaller rules using a theoretically well- founded MDL objective."
MDL,minimum description length,603,"successor count as a means to re- duce the search space of a more powerful al- gorithm based on MDL (Marcken, 1996)."
MDL,minimum description length,604,"Besides specifying the means for forming new ECG constructions, the acquisition model provides an overarching computational framework for converging on an optimal set of constructions, based on a MDL principle ( Rissanen 1978) that favors compactness in describing both the grammar and the statistical properties of the data."
MDL,mum description length,605,"Os-  borne, 1999) extended a definite clause grammar  with rules induced by a learner that was based upon  the maxiMDL principle."
MDL,mum description length,606,The min- iMDL principle in coding and modeling.
MDL,mum description length,607,"In Figure 2, we present information about the length of the Wikipedia entity descriptions for English and for the language other than English with the maxiMDL."
MDL,mum description length,608,Comparing the miniMDL principle and boosting in the automatic analysis of discourse.
MDL,mum description length,609,"successor count as a means to re- duce the search space of a more powerful al- gorithm based on miniMDL (Marcken, 1996)."
MDL,mum description length,610,"Besides specifying the means for forming new ECG constructions, the acquisition model provides an overarching computational framework for converging on an optimal set of constructions, based on a miniMDL principle ( Rissanen 1978) that favors compactness in describing both the grammar and the statistical properties of the data."
MDL,Minimum Description Length,611,Discovering Morphemic Suffixes: A Case Study in MDL Induction.
MDL,Minimum Description Length,612,The model of Cartwright & Brent (1997) uses an algorithm which incrementally merges word clusters so that a MDL criterion for a template grammar is optimized.
MDL,Minimum Description Length,613,"Their idea is closely related to the classic MDL princi- ple for model selection (Barron et al.,"
MDL,Minimum Description Length,614,c?2013 Association for Computational Linguistics Unsupervised Transduction Grammar Induction via MDL Markus Saers and Karteek Addanki and Dekai Wu Human Language Technology Center Dept.
MDL,Minimum Description Length,615,The MDL Principle in Cod- ing and Modeling.
MDL,Minimum Description Length,616,"1.1 Hierarchical versus flat lexicons From the viewpoint of data compression and following the two-part MDL prin- ciple (Rissanen, 1978), Morfessor tries to minimize the number of bits needed to encode both the model parameters and the training data."
OW,Overwrite,617,The alterna-  t:ives here are: OW the respective piece  of information by the correct one and re-gen-  erate the whole morphosyntactic surface  structure; or exchange just a partial structure.
OW,Overwrite,618,OW and add conservatively are also highly restricted operations.
OW,OmegaWiki,619,"Thus, following Matuschek et al (2014), we induced a clustering of WordNet senses by aligning WordNet to the more coarse-grained OW LSR."
OW,OmegaWiki,620,OW OW is a collaborative multilingual dictionary based on a relational database.
OW,OmegaWiki,621,"It currently contains nine resources in two lan- guages: English WordNet, Wiktionary, Wikipedia, FrameNet and VerbNet, German Wikipedia, Wiktionary and GermaNet, and multilingual OW modeled according to the LMF standard."
OW,OmegaWiki,622,We observe that translation 11http://www.statmt.org/moses/ 12OW consists of interlinked language- independent concepts to which lexicalizations in several languages are attached.
OW,OmegaWiki,623,"To improve alignment coverage, we re- trained the alignment model by supplying GIZA++ with an English-French bilingual dictionary that we assembled using three online dictionary databases: OW, Wiktionary, and Universal Dictionary."
TTS,Text To Speech,624,"Currently, we are using AT&T Bell  Laboratories' TTS System)."
TTS,Text To Speech,625,It handles ellipsis and refering expressions and also provides the  final prosodically annotated output to the TTS ('ITS) synthesiser.
TTS,Text To Speech,626,"The system uses a 14k vocabulary, automatically generated by the AT&T Labs NextGen TTS system."
TTS,Text To Speech,627,The remaining predictions are sent to the TTS engine that articulates the top  CDC predictions at the user's request.
TTS,Text-to-speech,628,"server generally implements a key system function including Speech Recognition, Frame Construction (language parsing), Context Tracking, Dialogue Management, Application Interface, Language Generation, and TTS."
TTS,Text-to-speech,629,"1 System configuration  Interface  User submits anew query  by selecting one or more  specific terms displayed  on the interface (web  page)  User enters an initial query  .I Reformulate the L query \]~'  q, ,   I  Search over the \[  I database  ,  I  I Display search result /  Summarize individual  TTS i  conversion :  Fig."
TTS,Text-to-speech,630,"Each server generally implements a key system function including Speech Recognition, Frame Construction (language parsing), Context Tracking, Dialogue Management, Application Interface, Language Generation, and TTS."
TTS,Text-to-speech,631,"As a final  note, we suggest hat its fundamental rationale is  arguably also highly pertinent to TTS  systems, which, however, cannot be elaborated here."
TTS,Text-to-speech,632,"2001 HRL Laboratories, LLC, All rights reserved Speech Recognition Language Generation Dialogue Management Application Back-end Context Tracking Frame Construction Audio Server TTS Conversion Hub Figure 1."
TTS,Text-to-speech,633,Build the Microvox TTS  synthesizer.
TTS,Text-to-speech,634,"Computational Linguistics Volume 16, No.3, pp.155-  170 1990  \[3\] Bachenkn, J., and Fitzpatrick, E.  Parsing for Prosody: What a TTS system  needs from syntax  Proceedings of lE~E Artificial Intelligence Systems in  Government (AISIG), 1989  \[41 Bachenko, J., Fitzpatrick, E., and Wright, C.E.  The contribution of parsing to prosodic phrasing in an  experimental text-to-speech system  Proceedings of the 24th Annual Meeting of the  Association for Computational Linguistics, pp."
TTS,text-to-speech synthesis,635,"2 Previous Work on Stress Prediction Pronunciation prediction, of which stress pre- diction is a part, is important for many speech applications including automatic speech recog- nition, TTS, and translit- eration for, say, machine translation."
TTS,text-to-speech synthesis,636,"A large number of text process- ing applications have already employed techniques for automatic subjectivity analysis, including auto- matic expressive TTS (Alm et al.,"
TTS,text-to-speech synthesis,637,Multilingual TTS.
TTS,text-to-speech synthesis,638,Multilingual text analy-  sis for TTS.
TTS,text-to-speech synthesis,639,Word stress assignment in a TTS system for British English.
TTS,text-to-speech synthesis,640,"For these reasons, computational mod-  eling of prosodic phrases is important both for TTS and speech  understanding applications."
STA,stat ive,641,"for  ident i fy ing  STA verbs, Many  instances of this pat tern  appear  to be  pass ives  or s tat ive use of normal ly  non-  s tat ive verbs."
STA,stat ive,642,Act ion  verbs can appear in a number of  embedded sentences  where STAs cannot  be used.
STA,stat ive,643,"This paper descr ibes  methods  for f inding taxonomy and set -membersh ip   re lat ionships,  recogniz ing nouns that  ord inar i ly  represent  human beings, and  ident i fy ing act ive and STA verbs and  adject ives."
STA,stat ive,644,"In testing this  one should  i. always use sentences with a non-stative basic  proposit ion, for i~ the la t te r  is STA the  sentence can never be habitual (of."
STA,stat ive,645,"l+STAI+durative ..ADJECTIUE, DA, etc."
STA,stat ive,646,"IF Lexical Aspect=stative  THEN Situation is a state  AND its Time Argument is a period  AND this period is unbounded  As shown here, if the lexical aspect of a predica-  tion is STA,  its grammatical aspect is  irrelevant."
STA,stat,647,1 In t roduct ion   We present a STAistical method for determin-  ing pronoun anaphora.
STA,stat,648,"We incorpo-  rate multiple anaphora resolution factors into  a STAistical framework - -  specifically the dis-  tance between the pronoun and the proposed  antecedent, gender/number/animaticity of the  proposed antecedent, governing head informa-  tion and noun phrase repetition."
STA,stat,649,This equation is decomposed into pieces that  correspond to all the above factors but are more  STAistically manageable.
STA,stat,650,"From  this data, we collect the three STAistics detailed  ha the following subsections."
STA,stat,651,"In building a STAistical parser for the Penn  Tree-bank various STALstics have been collected  (Charniak, 1997), two of which are P(w~lh, t, l)  and P(w~lt , l)."
FST,Finite State Transducer,652,"Currently, the target parsing engine is the Stuttgart  FST Tools (http://www.ims.uni-                                                   6 We have resisted the temptation to make our linguistics too  modern, since linguistic theories also have a short half-life."
FST,Finite State Transducer,653,"This exten-  sion treats phonological features as I/O tapes for  FSTs in a parallel sequential  incrementation (PSI) architecture; phonological  processes (e.g. assimilation) are seen as variants of  an elementary unification operation over feature  tapes (linear unification phonology, LUP)."
FST,Finite State Transducer,654,"c?2012 Association for Computational Linguistics Automated Essay Scoring Based on FST: towards ASR Transcription of Oral English Speech Xingyuan Peng?,"
FST,Finite State Transducer,655,"In contrast, Algorithm/Model Time Acc.(%) Complexity This paper Stack Dependency Analysis (SVMs)  89.56 Stack Dependency Analysis (linear SVMs)  87.36 KM02 Cascaded Chunking (SVMs)  89.29 KM00 Backward Beam Search (SVMs)  89.09 USI99 Backward Beam Search (ME)  87.14 Seki00 Deterministic FST  77.97 Table 2: Comparison to Related Work."
FST,Finite State Transducer,656,"720  Japanese Dependency Analysis  using a Determinist ic FST  Satosh i  Sek ine   Computer  Science Depar tment   New York University  715 Broadway, 7th floor  New York, NY 10003, USA  Abst ract   A deternfinistic finite state transducer is a fast  device fbr analyzing strings."
FST,Finite State Transducer,657,4 Implementing Voting Constraints with FSTs  The approach described above can also be implemented by finite state transducers.
FST,finite state transducer,658,A weighted FST translation template model for statistical machine translation.
FST,finite state transducer,659,"The morphological component of the plat- form is a FST that makes use of the  lexicon for traversing the arcs of the diagram  (adopted, with changes, from Kemal Oflazer?s work  on Turkish morphology (Oflazer 1993)) to associate  a character string with the list of meaning contribu- tions of its morphemes."
FST,finite state transducer,660,We  adopt a FST as a computing model  which governs the fundamental interpretation control.
FST,finite state transducer,661,Head transducer models consist of collections of  weighted FSTs associated with  pairs of lexical items in a bilingual exicon.
FST,finite state transducer,662,The Temporal Expression Tagger we have developed is based on a large coverage cascade of FSTs and our Event Tagger on a set of simple heuris- tics applied over local context in a chunked text.
FST,finite state transducer,663,"He begins with FSTs, which es- sentially implement a general preference for onsets."
SDI,selective dissemination,664,The European project IST ALERT: Alert sys- tem for SDI (http://www.fb9- ti.uni-duisburg.de/alert) aims to associate state- of-the-art speech recognition with audio and video segmentation and automatic topic index- ing to develop an automatic media monitoring demonstrator and evaluate it in the context of real world applications.
SDI,selective dissemination,665,"A va- riety of near-term applications are possible such as audio data mining, SDI of information (News-on-Demand), media monitor- ing, content-based audio and video retrieval."
SDI,selective dissemination,666,"The term can also be a variable that is used in  statist ical c lassif icat ion or clustering processes of documents (\[BLO  92\] and \[STA 95a\]), or in SDI of information, in  which it is used to bring together a document to be disseminated and  its target \[STA 93\]."
SDI,Sense Data Item,667,Why not just include in each  Key Data Item a full list of pointers to the corresponding SDIs.
DL,distortion limit,668,"We use MERT to tune the best weights for each DL, and dmax = 10 performs the best on our dev set."
DL,distortion limit,669,"2), unless a small DL (say, d=5) further restricts the possi- ble set of reorderings to those local ones by ruling out any long-distance reorderings that have a ?"
DL,distortion limit,670,"Moses is shown with various DLs (0, 6, 10, +?;"
DL,distortion limit,671,"Consistent with the theoretical anal- ysis in Section 2, Moses with no DL (dmax = +?)"
DL,distortion limit,672,"Our linear-time incremental decoder with the small beam of size b = 10 achieves a BLEU score of 29.54, compara- ble to Moses with the optimal DL of 10 (BLEU score 29.41)."
DL,distortion limit,673,"As a special case, phrase-based decoding with DL dmax is O(nbdmax). *:"
DL,distortion limit,674,"with Moses at various DLs (dmax=0, 6, 10, and +?)."
DL,decision list,675,"817 3 Distinguishing Mass and Count Nouns In the proposed method, DLs [13] are used to distinguish mass and count nouns."
DL,decision list,676,Section 3.3 explains the method for distinguishing mass and count nouns using the DLs.
DL,decision list,677,Exploring au- tomatic word sense disambiguation with DLs and the Web.
DL,decision list,678,"Detecting Article Errors Based on the Mass Count Distinction 817 3 Distinguishing Mass and Count Nouns In the proposed method, DLs [13] are used to distinguish mass and count nouns."
DL,decision list,679,Section 3.2 describes how to learn DLs from the training data.
DL,decision list,680,"These in- clude a variety of Bayesian classifiers (Golding, 1995; Golding and Schabes, 1996), DLs (Golding, 1995) transformation-based learning (Mangu and Brill, 1997), Latent Semantic Analysis (LSA) (Jones and Martin, 1997), multiplicative weight update algorithms (Golding and Roth, 1999), and augmented mixture mod- els (Cucerzan and Yarowsky, 2002)."
DL,decision list,681,"Generally, DLs are learned from a set of manually tagged training data."
DL,Description Logics,682,"709  Text Authoring, Knowledge Acquisition and DL Marc Dymetman Xerox Research Centre Europe 6 chemin de Maupertuis 38240 Meylan email: marc.dymetman@xrce.xerox.com Abstract We present a principled approach to the problem of con- necting a controlled document authoring system with a knowledge base."
DL,Description Logics,683,(5)In this paper we address the problem of query          answering using views for non-recursive data log            queries embedded in a DL          knowledge base.
DL,Description Logics,684,"We have presented a formal ap- proach to closed-world authoring that shows a correspon- dence between life-death problems and conjunctive Dat- alog queries, as well as a formal approach to open-world document authoring based on DL."
DL,Description Logics,685,"In addition, the top level part of the ontology (i.e., the Tbox in the DL terminology) is very 1http://nlp.cs.swarthmore.edu/semeval/ tasks/task10/description.shtml 248 often modified during the ontology engineering life- cycle, for example by introducing new concepts and restructuring the subclass of hierarchy according to the renewed application needs required by the evo- lution of the application domain."
DL,Description Logics,686,In DL.
DL,Description Logics,687,Optimising Tableaux Decision Procedures for DL.
DL,Description Logic,688,"The DL Handbook: Theory, Implementation, and Applica- tions."
DL,Description Logic,689,"Baader F., D. Calvanese, D. L. McGuinness, D. Nardi, P. F. Patel-Schneider (2003) The DL Hand- book : Theory, Implementation, Applications."
DL,Description Logic,690,Polarity compositions on the nodes  2.3 Tree DL in IG  Another specification of IG is that syntactic  structures can be underspecified: these structures  are trees descriptions.
DL,Description Logic,691,"Higher order relations and DL  Although description logics on which OIL and  RACER are based allow only binary relations, we  use OIL and Racer in a way that also allows us to  employ arbitrary n-ary relations and higher-order  relations."
DL,Description Logic,692,"In addition, the top level part of the ontology (i.e., the Tbox in the DLs terminology) is very 1http://nlp.cs.swarthmore.edu/semeval/ tasks/task10/description.shtml 248 often modified during the ontology engineering life- cycle, for example by introducing new concepts and restructuring the subclass of hierarchy according to the renewed application needs required by the evo- lution of the application domain."
DL,Description Logic,693,"The two KBs codify, in DL (Baader et al, 2003), assertions and concepts relevant for a given game scenario."
ORIG,origin,694,"A derivation in OT consists of an ORIGal candidate  set produced by a \[unction called GI,;N, and the subsequent  application of constraints o reduce tile candidate set, elimi-  nating non-optimal candidates and I)reserving those with  Ihe greatest harmony."
ORIG,origin,695,"Similarly, at lexical level, words of foreign ORIG  are used to form multi-word terms (e.g. redun- dantan atribut (Engl."
ORIG,origin,696,"For  example, at morphological level, foreign suffixes,  mostly ORIGating from Latin and Greek, are of- ten ?"
ORIG,origin,697,"We subsumed the information in the ORIGal mor- phological tags in order to have the minimal number of categories needed for our task, listed in Table 1.2 In order to further reduce the number of features in a linguistically principled way, we took phrase boundaries into account: All words beyond a POS considered to be a phrase boundary marker (see Ta- ble 1) were assigned the tag empty."
ORIG,origin,698,"This classification was ORIGally devised for sys- tems using an external ontology (so that semantic representations are directly linked to concepts in the ontology), but it is also suitable for broader settings, as we argue in the rest of the Section."
ORIG,origin,699,We  compiled a large corpus of text (News stories) and  made a second smaller corpus from the ORIGal one  which contains only sentences which are relevant to  the IE task.
ORIG,origin,700,ORIG?
ORIG,Origin,701,"In Annals of the New York Academy  of Sciences: Conferences on the ORIG and Devel- opment of Language and Speech, Volume 280: 20- 32."
ORIG,Origin,702,"Annals of the New York Academy of Sciences: Conference on the ORIG and Develop- ment of Language and Speech, 280:20?32."
ORIG,Origin,703,This should be taken with a grain Baseline ORIGal Query Hybrid Tot Good Top 5 Tot Good Top 5 Tot Good Top 5 Poe 12 6.5 3 10 0.5 0.5 10 5.5 2.5 Romantics 10 0 0 15 0 0 10 3 3 Witch Hunts 10 8 3 14 2 1 10 8 5 US Wars 15 12 2 0 0 0 16 13 4 Sonnets 15 10 5 10 2 0 10 8 4 Presidents 15 2 2 15 0 0 15 2 2 Epics 10 7 4 10 5 3 10 7 4 Dec of Ind 10 2 0 0 0 0 10 5.5 2 Avr.
ORIG,Origin,704,"In Proceed- ings of the Fourteenth International Conference Baseline ORIGal Query Hybrid FPF FPF/Tot FPF FPF/Tot FPF FPF/Tot Poe 1 .08 1 .1 1 .1 Romantics 8 .8 15 1 2 .2 Witch Hunts 2 .2 1 .07 0 0 US Wars 3 .2 3 .19 Sonnets 5 .33 8 .8 2 .2 Presidents 5 .33 10 .67 2 .13 Epics 0 0 0 0 0 0 Dec of Ind 3 .3 2 .2 28.1% 44% 12.8% Table 4: False Positives Containing Figure on Computational Linguistics, Nantes, France, July."
ORIG,Origin,705,Table 2 shows the word error rate (WER) 115 Source of alternates WER ORIGal closed-captions 5.8% Phoneme confusion matrix 4.4% Word confusion matrix 3.1% Combined 2.9% Table 2: Error rate for perfect correction.
ORIG,Origin,706,"ORIGal form in source:  Where there is a source  for the entity or for some canonical form of the entity,  the original form is given."
UK,University of Sheffield,707,We will be describing a project with  partners including the UK and  the Assistive Technology team at Barnsley District  General Hospital.
UK,University of Sheffield,708,"8  The Web as a Baseline: Evaluating the Performance of Unsupervised Web-based Models for a Range of NLP Tasks Mirella Lapata Department of Computer Science UK 211 Portobello St., Sheffield S1 4DP mlap@dcs.shef.ac.uk Frank Keller School of Informatics University of Edinburgh 2 Buccleuch Pl.,"
UK,University of Sheffield,709,"c?2013 Association for Computational Linguistics A temporal model of text periodicities using Gaussian Processes Daniel Preot?iuc-Pietro, Trevor Cohn Department of Computer Science UK Regent Court, 211 Portobello Street Sheffield, S1 4DP, United Kingdom {daniel,t.cohn}@dcs.shef.ac.uk Abstract Temporal variations of text are usually ig- nored in NLP applications."
UK,University of Sheffield,710,"of  Computer Science, UK."
UK,University of Sheffield,711,"c?2013 Association for Computational Linguistics DALE: A Word Sense Disambiguation System for Biomedical Documents Trained using Automatically Labeled Examples Judita Preiss and Mark Stevenson Department of Computer Science, UK Regent Court, 211 Portobello Sheffield S1 4DP, United Kingdom j.preiss,m.stevenson@dcs.shef.ac.uk Abstract Automatic interpretation of documents is hampered by the fact that language contains terms which have multiple meanings."
UK,University of Sheffield,712,UK Introduction The title of this piece refers to Newton?s only known modest remark: ?
UK,University,713,"Phi)  thesis, UK of I{dinburgh."
UK,University,714,"School of ECE, Technical UK of Crete, Chania 73100, Greece ?"
UK,University,715,"Ph.D. thesis, UK of Illinois at Urbana-Champaign."
UK,University,716,.ambridge UK Press.
UK,University,717,"of Computer Science,  Brown UK,  \[nge I j th \[ ec\] ~cs."
UK,University,718,"Tech-  nical Rcl)ort 2, Center \['or Cognitive Science, Rutgcrs  UK."
UK,University of Manchester,719,"16  Advances in domain independent linear text segmentat ion  Freddy Y. Y.  Cho i   Artificial Intell igence Group  Department  of Computer  Science  UK  Manchester,  England  choif@cs.man.ac.uk  Abst rac t   This paper describes a method for linear text seg-  mentation which is twice as accurate and over seven  times as fast as the state-of-the-art (Reynar, 1998)."
UK,University of Manchester,720,"c?2006 Association for Computational Linguistics Extremely Lexicalized Models for Accurate and Fast HPSG Parsing Takashi Ninomiya Information Technology Center University of Tokyo Takuya Matsuzaki Department of Computer Science University of Tokyo Yoshimasa Tsuruoka School of Informatics UK Yusuke Miyao Department of Computer Science University of Tokyo Jun?ichi Tsujii Department of Computer Science, University of Tokyo School of Informatics, UK SORST, Japan Science and Technology Agency Hongo 7-3-1, Bunkyo-ku, Tokyo, 113-0033, Japan {ninomi, matuzaki, tsuruoka, yusuke, tsujii}@is.s.u-tokyo.ac.jp Abstract This paper describes an extremel"
UK,University of Manchester,721,"c?2005 Association for Computational Linguistics Chunk Parsing Revisited Yoshimasa Tsuruoka   and Jun?ichi Tsujii     CREST, JST (Japan Science and Technology Corporation)  Department of Computer Science, University of Tokyo  School of Informatics, UK  tsuruoka,tsujii  @is.s.u-tokyo.ac.jp Abstract Chunk parsing is conceptually appealing but its performance has not been satis- factory for practical use."
