acronym_,id,text
ANC,467,"The probability of any node in the hi- erarchy is the product of the probabilities of that node and all of its ANCs, up to the root."
ANC,468,"Previously, 600,000 years old  ANCs, called homo hudlabar [sic] in scientific  term, were supposed to be the most ancient  inhabitants of the region."
ANC,469,"As lexicalization is a bottom-up process, for reading-off dom(am, an), it is sufficient to look at the lowest common ANC (LCA) of both an- chors; if the anchors cannot lexicalize the LCA, they won?t be able to lexicalize the constituents larger than LCA."
ANC,470,"Types that are used indirectly are either ANC types to types that are used directly, or types that are used as the value of a feature in a constraint in the Matrix core types on a type that is used (directly or indirectly) by the Wambaya-specific portion of the grammar."
ANC,471,"Some approach  attempts to locate bilingual text within a web  page (Jiang et al, 2009); some others attempt to  collect web pages in different languages and  decide the parallel relationship between the web  pages by means of structural cues, like exist- ence of a common ANC web page, similarity  between URLs, and similarity between the  HTML structures (Chen and Nie, 2000; Resnik                                                    1 This work has been done while the first author was visit- ing Microsoft Research Asia."
ANC,472,We then looked  at an ANC tree following the WordNet hypernym  relation.
ANC,473,"These lan- guage models were estimated from the written por- tion of the ANC Second Re- lease (Ide and Suderman, 2004), which consists of approximately 20 million tokens, using Kneser and Ney (1995) smoothing."
ANC,474,"Travel Guides was drawn from the Berlitz travel guides data in the Open ANC (Ide and Suder- man, 2004) and includes very verbose sentences 18 4 ?"
ANC,475,"2.2 Test Set The test set consists of 4806 instances of 50 target words: 20 verbs (1901 instances), 20 nouns (1908), and 10 adjectives (997).3 Instances are extracted from the Open ANC, being a mix of both written and spoken contexts of target words.4 Only 542 instances are assigned more than one sense by annotators, thus have graded senses."
ANC,476,"tute Berkeley, California USA collinb@icsi.berkeley.edu Christiane Fellbaum Princeton University Princeton, New Jersey USA fellbaum@princeton.edu Rebecca Passonneau Columbia University New York, New York USA becky@cs.columbia.edu Abstract The Manually Annotated Sub-Corpus (MASC) project provides data and annota- tions to serve as the base for a community- wide annotation effort of a subset of the ANC."
ANC,477,"The information in each lexical entry was compiled manually in a data-driven fashion by exploring its use in our corpora of reference, TimeBank and the ANC (Slate and NYTimes fragments).22 De Facto takes as input a document (or a set of them) and returns the factuality profiles of each event."
ConcSs,478,"\[25\] Sows L, ConcSs : Information  Processing in Mind and Machine, Addison-Wesley,  Reading, Massachusetts, 1984  \[25a\] van Eynde, F., The Semantics of Tense and Aspect,  in: Proceedings of EAIA-90, 2rid Advanced School in  Artificial Intelligence."
ConcSs,479,"Sowa John 1984 ConcSs : information  processing in mind and machine, Addison Wesley,  Reading, MA."
ConcSs,480,"(Sowa 84)  J. Sowa, ConcSs - Information processing  in mind and machine, Addison Wesley Publishing Com-  pany, Reading, Mass., 1984."
ConcSs,481,"L. Erlbaum Associates,  1977  Sowa, John F. ConcSs:  Information Processing in Mind and  Machine."
ConcSs,482,"Sowa John 1984, ConcSs: informa-  tion processing in mind and machine , Addison  Wesley, Reading Mass.  Talmy L. 1985, Lexicalisation patterns: Semantic  structure in lexical forms, Language typology and  syntactic description, 3 , Cambridge University  Press, New York, p. 57-149."
ConcSs,483,"ConcSs are structured configurations of conceptual units, which  are mental representations of certain aspects of the external world."
ConcSs,484,ConcSs are obtained from W through the process called word-to-concept map- ping.
ASL,485,395 446 412 ASL 18.0 20.3 18.7 Vocabulary Size 213 176 202 199 Running OOVs - 2.6k 44.3% 35.4% 32.1% 34.7% Running OOVs - 2
ASL,486,1666 1878 1761 ASL 8.3 10.4 8.8 Vocabulary Size 778 596 603 600 Singletons 618 417 395 Dev+Test Sentences 500 500 Running Words + Punct.
ASL,487,4161 4657 4362 ASL 8.3 9.3 8.7 Vocabulary Size 1457 1030 1055 1
ASL,488,22227 24808 23308 ASL 8.4 9.5 8.8 Vocabulary Size 4546 2605 2645 2642 Singletons 2728 1253 1211 reduced corpus Sentences 200 200 (200) Running Words + Punct.
ASL,489,4161 4657 4362 ASL 8.3 9.3 8.7 Vocabulary Size 1457 1030 1055 1052 Running OOVs - 2.6k 12.1% 5.2% 4.8% Running OOVs - 200 34.5% 27.6% 21.4% OOVs - 2.6k 32.7% 19.5% 19.7% OOVs - 200 76.2% 66.0% 66.8% External Test Sentences 22 22 Running Words + Punct.
ASL,490,395 446 412 ASL 18.0 20.3 18.7 Vocabulary Size 213 176 202 199 Running OOVs - 2.6k 44.3% 35.4% 32.1% 34.7% Running OOVs - 200 53.7% 44.6% 43.7% 47.3 % OOVs - 2.6k 61.5% 45.4% 44.0% 44.7% OOVs - 200 74.6% 63.1% 63.9% 64.8% Table 2: Statistics of the Serbian-English short phrases Serbian English Phrases original base forms original no article Entries 351 351 351 351 Running Words + Punct.
ASL,491,Number of Sentences 935  ASL 12  Range of Sentence Lengths 7-17  Correct Parse Present 96%  Correct Parse Most Likely 73%  Table 6: Results for Test Set A  P1 P  FRV2 Fr  SD Fr  IANYTI  Ti  JBVVN* :lJ  Table 5: Sample of grammatical  category mappings  Number of Sentences 1105  ASL 12  Range of Sentence Lengths 7-17  Correct Parse Present 95%  Correct Parse Most Likely 75%  Table 7:
ASL,492,"Number of Sentences 935  ASL 12  Range of Sentence Lengths 7-17  Correct Parse Present 96%  Correct Parse Most Likely 73%  Table 6: Results for Test Set A  P1 P  FRV2 Fr  SD Fr  IANYTI  Ti  JBVVN* :lJ  Table 5: Sample of grammatical  category mappings  Number of Sentences 1105  ASL 12  Range of Sentence Lengths 7-17  Correct Parse Present 95%  Correct Parse Most Likely 75%  Table 7: Results for Test Set B  191  Recall (see above) that the geometric mean of the  number of parses per word, or equivalently the total num-  ber of parses for the entire test set, must be held con-  stant over the course of the grammar's development, to  eliminate trivial so"
ASL,493,4161 4657 4362 ASL 8.3 9.3 8.7 Vocabulary Size 1457 1030 1055 1052 Running OOVs - 2.6k 12.1% 5.2% 4.8% Running OOVs - 200 34.5% 27.6% 21.4% OOVs - 2.6k 32.7% 19.5% 19.7% OOVs - 200 76.2% 66.0% 66.8% External Test Sentences 22 22 Running W
ASL,494,Spatial mapping in compara- tive discourse frames in an ASL  lecture.
ASL,495,A Survey and Critique of  ASL Natural Language Genera- tion and Machine Translation Systems.
MDP,496,"Proceedings of the 23rd International Conference on Computational Linguistics (Coling 2010), pages 761?769, Beijing, August 2010 Controlling Listening-oriented Dialogue using Partially Observable MDP Toyomi Meguro?,"
MDP,497,Dialogue control algorithm for ambient intelligence based on partially observable MDPes.
BA,498,"The number of forward?BA calls for normal HMM is 40k (one for each sentence and EM iteration), for the symmetric model using ?"
BA,499,"f(x,zc ) (13) Hence the projection step uses the same inference algorithm (forward?BA for HMMs) to compute the gradient, only modifying the local factors using the current setting of ?."
BA,500,"p (z, x) exp{??f(x, z)} All these quantities can be computed separately in each model using forward?BA and, furthermore, Z?"
BA,501,"For HMM word alignments, we need to make several calls to forward?BA in order to choose ?."
BA,502,We compare five differente models: ADD is the BA model with parameters ?
RU,503,"References:  I. ""A Theory of Linguistic Models MEANING -- TEXT"", Moscow,  1972 (in RU)."
RU,504,"6 Future  D i rec t ions   The goal of my current research is to combine the  new alignment algorithm with a cognate identifica-  tion procedure, The alignment of cognates is possi-  8For example, stress regularly falls on the initial syllable  in Czech and on the penultimate syllable in Polish, while in  RU itcan fall anywhere in the word."
RU,505,"Another example:  ""President and wife came to capital""  (Articles and pronouns ere dropped to reflect RU),  This phrase is processed as  ""President roof-country with xhis wife came to capital Eof-  country""."
RU,506,"In  the second one, ""v i r tua l  pronoun"" occas -   iona l ly  turned to be a rea l  one; whi le  in  Eng l i sh  i t s  use i s   qu i te  natura l ,  in  RU the use of  posess ive  pronoun would  have an emphatic meaning."
RU,507,"One admirable standardization effort in the field of Slavic part of speech (POS) tagging has been the Multext-East project (Erjavec, 2001), one of whose aims was to construct mutually compati- ble tagsets for 8 European languages, including 4 Slavic languages (originally Bulgarian, Czech and Slovene, later extended to Croatian); additionally, a Multext-East-style tagset for RU was con- structed at the University of T?bingen (http: //www.sfb441.uni-tuebingen.de/c1/ tagset.html)."
RU,508,"that have D1 as an operand do not produce 2It is also necessary to show that no position set is merged in two different RU, but this easily follows from the fact that hD1?D2(X) = hD1?D2(Y ) if and only if X ?"
RU,509,The binarization is 2-feasible if all of the involved RU are 2- feasible.
RU,510,A binarization of X is a sequence of RU resulting in a new collection with two or fewer position sets.
RU,511,"as a sequence of RU, where each re- duction is characterized by a pair of position sets (X1, X2) which are merged into X1 ?"
RU,512,"if they merge two position sets differing only by D1, but in this case, one of the RU must merge D1 so it does not produce any reduction in ??."
RU,513,6 Evaluation Lexical LSA CAST GUITAR GUITAR Method Substitution Addition RU 0.595 0.527 0.530 0.640 F-score 0.420 0.348 0.347 0.441 Cosine Similarity 0.774 0.726 0.804 0.805 Main Topic Similarity 0.686 0.630 0.643 0.699 Table 3: Evaluation of the GUITAR improvement - summarization ratio: 15%.
RU,514,"In this paper, we present a comparison of six summarizers as well as a meta-evaluation including eight measures: Precision/Recall, Percent Agree- ment, Kappa, RU, Relevance Correla- tion, and three types of Content-Based measures (cosine, longest common subsequence, and word overlap)."
RU,515,"We found that while all measures tend to rank summarizers in different orders, measures like Kappa, RU, Relevance Correlation and Content-Based each offer significant advantages over the more simplistic methods."
RU,516,Evaluation Lexical LSA CAST GUITAR GUITAR Method Substitution Addittion RU 0.645 0.618 0.626 0.678 F-score 0.557 0.522 0.524 0.573 Cosine Similarity 0.
RU,517,1 2 3 4 5] is represented as [1/5 2/4 3/4 5 Evaluation Lexical LSA Manual Manual Method Substitution Additition RU 0.595 0.573 0.662 F-score 0.420 0.410 0.489 Cosine Similarity 0.774 0.806 0.823 Main Topic Similarity 0.686 0.682 0.747 Table 1: Evaluation of the manual annotation improvement - summarization ratio: 15%.
RU,518,Evaluation Lexical LSA Manual Manual Method Substitution Addition RU 0.645 0.662 0.688 F-score 0.557 0.549 0.583 Cosine Similarity 0.863 0.878 0.886 Main Topic Similarity 0.836 0.829 0.866 Table 2: Evaluation of the manual annotation improvement - summarization ratio: 30%.
AR,519,Since the research described  herein we have thought of other influences on  AR and their statistical corre-  lates.
AR,520,"We incorpo-  rate multiple AR factors into  a statistical framework - -  specifically the dis-  tance between the pronoun and the proposed  antecedent, gender/number/animaticity of the  proposed antecedent, governing head informa-  tion and noun phrase repetition."
AR,521,"Although this success rate  overstates the effect, it is a clear indication that  knowledge of a referent's gender and animatic-  ity is essential to AR."
AR,522,"The more accurately the topic of a seg-  ment can be identified, the higher the success  rate we expect an AR system  can achieve."
AR,523,This indicates  that syntax does play a very important role in  AR.
SH,524,"There are four possible operations (Right, Left,  SH and Reduce) for the configuration at hand."
SH,525,"If the parsing operation                                                             1  To estimate the current operation (Left, Right, SH and  Reduce) by SVMs, we need to build 6 classifiers(Left-Right,  Left-SH, Left-Reduce, Right-SH, Right-Reduce and SH- Reduce)."
SH,526,"which may  depend on t, and t has a parent on its left side, the  parser removes t from the stack S.  SH: If there is no dependency between n and t,  and the triple does not satisfy the conditions for  Reduce, then push n onto the stack S.  In this work, we adopt SVMs for estimating the  word dependency attachments."
SH,527,"from entity to related task: entity is a se- mantic argument of the task SH to an unrelated focus From the analysis of our WoZ data we get cer- tain intuitions about salient focus flow between some preceding dialogue and a FU Q. First of all, we learn that a dialogue context of just one previ- ous user question and one previous system answer generally provides enough information to resolve context-dependent FU Qs."
SH,528,"For this reason, the perfor- mance of ALICE might be over-estimated in this evaluation; ALICE delivered much better results than SH?s method on this corpus."
SH,529,"For more general acronym identification, we adapted the method of SH (2003)."
SH,530,"5 Const ra in ts ,  cho ices ,  and  SH   Given the target audience for this software,  the programming langage chosen is as close as  possible to the graphic interface."
SH,531,"We apply the linear chain CRF (Lafferty et al, 2001), and show results using standard and softmax- margin CRF (SM-CRF) (Gimpel and Smith, 2010), with features consisting of word SH features, neighboring words, previous prediction and pre- fixes/suffixes."
SH,532,"It is closely connected with the SH, pronunciation or meaning of Chi- nese characters."
FMLN,533,"E TERRORIST KILLING OF ATTORNEY GENERAL ROBERTO GARCIA ALVARADO AND ACCUSED THE FMLN OF THE CRIME Preprocessor results : Node 0 : (SALVADORAN PRESIDENT-ELECT ALFREDO CRISTIANI ) Node 1 : CONDEMNED Node 2 : (THE TERRORIST) Node 3 : (KILLING) KILLIN G Node 4 : OF Node 5 : ((ATTORNEY GENERAL) ROBERTO GARCIA ALVARADO ) Node 6 : AND Node 7 : ACCUSE D Node 8 : (THE (FMLN) ) Node 9 : OF Node 10 : (THE CRIME ) Node 11 : The LINK parser LINK is a bottom-up, unification-based chart parser ."
FMLN,534,"33 score : 0 ""TERRORISTS "" :732 score : 1 ""FMLN"" ) (EVENT-LOCATION-OF : ?"
FMLN,535,Here are the results produced by the LINK parser for sentences 1 and 2 : Sentence 1 : SALVADORAN PRESIDENT-ELECT ALFREDO CRISTIANI CONDEMNED TH E TERRORIST KILLING OF ATTORNEY GENERAL ROBERTO GARCIA ALVARADO AND ACCUSE D THE FMLN OF THE CRIME ((SENTENCE 1) actions ((ACTION-DESC (SEM-REF MURDER) ) (ACTOR (SEM-REF TERRORIST) (ACT-WORD (TERRORIST)) ) (OBJECT (SEM-REF GOVERNMENT-OFFICIAL) (ACT-WORD (ATTORNEY GENERAL) ) (NAME (ROBERTO GARCIA ALVARADO)))) ) Sentence 2 : LEGISLATIVE ASSEMBLY PRESIDENT RICARDO VALDIVIESO AND VIC E PRESIDENT-ELECT FRANCISCO MERINO ALSO DECLARED THAT THE DEA
FMLN,536,"The initial chart is displayed, with potential noun phrases already grouped to- gether : Next sentence (1) : SALVADORAN PRESIDENT-ELECT ALFREDO CRISTIANI CONDEMNE D THE TERRORIST KILLING OF ATTORNEY GENERAL ROBERTO GARCIA ALVARADO AND ACCUSED THE FMLN OF THE CRIME Preprocessor results : Node 0 : (SALVADORAN PRESIDENT-ELECT ALFREDO CRISTIANI ) Node 1 : CONDEMNED Node 2 : (THE TERRORIST) Node 3 : (KILLING) KILLIN G Node 4 : OF Node 5 : ((ATTORNEY GENERAL) ROBERTO GARCIA ALVARADO ) Node 6 : AND Node 7 : ACCUSE D Node 8 : (THE (FMLN) ) Node 9 : OF Node 10 : (THE CRIME )"
IYAS,537,"This research is part of the Interactive sYstems IYAS (Iyas) project, which is developed by the Arabic Lan- guage Technologies (ALT) group at the Qatar Computing Research Institute (QCRI), Hamad bin Khalifa University (HBKU), part of Qatar Founda- tion in collaboration with MIT-CSAIL."
IYAS,538,"It is part of the Interactive sYstems IYAS (Iyas) project, which is developed in collaboration with MIT-CSAIL."
IYAS,539,"Acknowledgments This research is part of the Interactive sYstems IYAS (Iyas) project, conducted by the Arabic Language Technologies (ALT) group at Qatar Computing Research Institute (QCRI) within the Qatar Foundation."
IYAS,540,"This research is part of the IYAS (Iyas) project, which is developed by the Arabic Lan- guage Technologies (ALT) group at the Qatar Computing Research Institute (QCRI), Hamad bin Khalifa University (HBKU), part of Qatar Founda- tion in collaboration with MIT-CSAIL."
IYAS,541,"It is part of the IYAS (Iyas) project, which is developed in collaboration with MIT-CSAIL."
WB,542,The limited utility of extra parses 1055 PP Clause Diff Mod NP 1-Word NP Corpus F-score Attach Attach Label Attach Attach Co-ord Span Unary aInt.a Other Best 0.022 0.016 0.013 0.011 0.011 0.010 0.009 0.006 0.005 0.021 WSJ 23 92.07 Brown-F 85.91 Brown-G 84.56 Brown-K 84.09 Brown-L 83.95 Brown-M 84.65 Brown-N 85.20 Brown-P 84.09 Brown-R 83.60 G-WBs 84.15 G-Web Email 81.18 Worst 0.040 0.035 0.053 0.020 0.034 0.023 0.046 0.009 0.029 0.073 Table 5: Average number of node errors per word for a range of domains using the Charniak parser with reranking and the self-trained model.
WB,543,Length WSJ 23 Newswire 2416 23.5 Brown F Popular 3164 23.4 Brown G Biographies 3279 25.5 Brown K General 3881 17.2 Brown L Mystery 3714 15.7 Brown M Science 881 16.6 Brown N Adventure 4415 16.0 Brown P Romance 3942 17.4 Brown R Humour 967 22.7 G-WBs Blogs 1016 23.6 G-Web Email E-mail 2450 11.9 Table 6: Variation in size and contents of the domains we consider.
WB,544,"In other  words, the standard must be as easy to follow  as the convention of inserting blanks at  WBs in English text processing."
WB,545,"To uti- lize the WB information provided by punctu- ations, we extract all strings with length l(2 ?"
WB,546,This architecture differs from con-  ventional Japanese WBers in that it does  not attempt to simultaneously attack the problems  of identifying segmentation candidates and  choosing the most probable analysis.
WB,547,"The preced- ing and succeeding strings of punctuations carry ad- ditional WB information, since punctuations should be segmented as a word."
WB,548,"Since WBs  are not conventionally marked in Chinese text corpora, a  character-based collocation system has the dual  advantages of avoiding pre-proccssing distortion and  directly accessing sub-lexical information."
BF,549,"4 Word Co-Occurrence Matrix Each word (BF) from the list was sought in the balanced, 300 million segments7 version of the National Corpus of Polish (NKJP)."
BF,550,"The lexical representation of a regular  adjective has an entry in the lexicon as follows:  i 300 buon bueno  where ""buen-"" is the stem and ""bueno"" (good) the  dictionary BF."
BF,551,"Inflection We introduced tag suffixes for inflec- tion as clues to identify the attachment position of the verb and adjective phrases, because Japanese verbs and adjectives have inflections, which depends 110 (no label) BF cont continuative form attr attributive form neg negative form hyp hypothetical form imp imperative form stem stem Table 2: Inflection tag suffixes on their modifying words and phrases (e.g. noun and verb phrases)."
BF,552,"Each of about 55,000 BFs requires at  le~t one arc in the graph."
BF,553,"As English is a language with fewer inflections when compared to Romanian, which accommodates for gender and case as a suffix to the BF of a word, the automatic translation into English is closer to a human translation (experiment three)."
BF,554,"All verbs, nouns and prepositions were first reduced to their BFs in order to reduce the parameter space."
BF,555,"As in SBTDM-wide, in SBTDM-tall the lower BFs occur toward the root of the tree."
BF,556,"An idea of the lingulstic ov-  erage is given by the equivalent BF, which is  199  D1%-13.1  VEP~B(prop) = NOUN(interr-indir-loc) REFLEX <GOVERNOR,> NOUN(subj)  ;; Features and Agreements  <GOVERNOR> (MOOD ind) (TENSE pres) (NUMBER .x) ....  NOUN-1 ....  I%EFLEX nil  NOUN-2  (NUMBER ..x) ....  DefKS KS-24.13  ;;Composition  TO-HAVE-SOURCE= MOUNT <JOLLY> <HEADER> RIVER  ; ;Meaning  (TO-HAVE-SOURCE ! *"
BF,557,"SBTDM-wide is a shallow tree in which the BF in- creases from the root downward in the sequence 3, 6, 6, 9, 9, 12, 12."
BF,558,"Clearly, ECFG can generate all sets of deriva- tion trees that GDG can, while CFG cannot (because of the unbounded BF of ECFG and of GDG); ECFG can also generate all sets of deriva- tion trees that CFG can, while GDG cannot (because of the lexicalization requirement)."
BF,559,"6 Conclusion We have presented a generative string-rewriting system, Extended Context-Free Grammar, whose derivation trees are dependency trees with un- bounded BF."
BF,560,"For a grammar with a decision tree of average  BF 5, a parse tree that uses 20 different pro-  ductions will have a priority of the order (0.2) 2?"
BF,561,We achieve our best labeled BF-score using 28 signatures with an unknown threshold of five.
BF,562,"As outlined in Section 6, the treebank guide- lines are somewhat ambiguous as to the appropriate BFor coordinate NPs which consist entirely of proper nouns."
BF,563,Using the labeled BFrom the out- put of both parsers causes XLE to always fail when parsing.
BF,564,and the Penn Treebank BFor this sen-  tence was:  ( ( (Theb igdog)  a te ) .
BF,565,7 Results There is a statistically significant improvement3 in labeled BF-score on Sec.
BF,566,"Stage 2 processing is then  free to assign to the compound any BFor which it  3The design of this level of Lucy is influenced by Hobbs  (1985), which advocates a level of ""surfaey"" logical form  with predicates close to actual English words and a structure  similar to the syntactic structure of the sentence."
UPC,567,"c?2014 Association for Computational Linguistics CHISPA on the GO A mobile Chinese-Spanish translation service for travelers in trouble Jordi Centelles 1,2 , Marta R. Costa-juss ` a 1,2 and Rafael E. Banchs 2 1 UPC, Barcelona 2 Institute for Infocomm Research, Singapore {visjcs,vismrc,rembanchs}@i2r.a-star.edu.sg Abstract This demo showcases a translation service that allows travelers to have an easy and convenient access to Chinese-Spanish translations via a mo- bile app."
UPC,568,"o and Jordi Turmo TALP Research Center UPC Barcelona, Spain {esapena, padro, turmo}@lsi.upc.edu Abstract This paper describes the participation of RelaxCor in the Semeval-2010 task number 1: ?"
UPC,569,"c?2015 Association for Computational Linguistics Low-Rank Regularization for Sparse Conjunctive Feature Spaces: An Application to Named Entity Classification Audi Primadhanty UPC primadhanty@cs.upc.edu Xavier Carreras Ariadna Quattoni Xerox Research Centre Europe xavier.carreras@xrce.xerox.com ariadna.quattoni@xrce.xerox.com Abstract Entity classification, like many other important problems in NLP, involves learning classifiers over sparse high- dimensional feature spaces that result from the conjunction of elementary fea- tures of the"
UPC,570,"e A. R. Fonollosa TALP Research Center UPC, Barcelona {marta.ruiz,jose.fonollosa}@upc.edu Abstract Neural Machine Translation (MT) has reached state-of-the-art results."
UPC,571,Semiautomatic creation of taxonomies Javier Farreres and Horacio Rodr?guez farreres@lsi.upc.es and horacio@lsi.upc.es Department of Computer Languages and Systems UPC de Catalunya Karina Gibert karina@eio.upc.es Department of Statistics and Operations Research UPC de Catalunya Abstract In this paper we face the automatic con- struction of a lexical taxonomy for the Spanish language using as input a taxon- omy of English (WordNet)1 and a set of bilingual (English/Spanish) resources.
UPC,572,160  A Quantitative Method for Machine Translation Evaluation    Jes?s Tom?s  Escola Polit?cnica Superior de  Gandia  UPC de  Val?ncia  jtomas@upv.es  Josep ?
UPC,573,"ELiRF,  UPC de Val?ncia, Spain  prosso@dsic.upv.es  {fer.callotl,mmontesg,villasen}  @inaoep.mx      Abstract  This paper presents three methods to evaluate  the Semantic Textual Similarity (STS)."
UPC,574,ngel Mas  Departament d?Idiomes  UPC de  Val?ncia  jamas@idm.upv.es  Francisco Casacuberta  Institut Tecnol?gic  d?Inform?tica  UPC de  Val?ncia  fcn@iti.upv.es    Abstract  Accurate evaluation of machine  translation (MT) is an open problem.
